Time (s),ESC signal (µs),Servo 1 (µs),Servo 2 (µs),Servo 3 (µs),AccX (g),AccY (g),AccZ (g),Torque (N·m),Thrust (N),Voltage (V),Current (A),Motor Electrical Speed (RPM),Motor Optical Speed (RPM),Electrical Power (W),Mechanical Power (W),Motor Efficiency (%),Propeller Mech. Efficiency (N/W),Overall Efficiency (N/W),Vibration (g),App message,
0.2397904999998864,1000,,,,-0.0619140625,-0.01474609375,-0.9705078125,0.00003286333252172211,0.00424894588785528,16.44117248603839,0.18321912776277452,0,0,3.0123373709274945,0,0,0,0,0.07275390625,,
0.24108125000004654,1000,,,,-0.0625,-0.01416015625,-0.9693359375,0.00003954051706997673,0.007141452425512179,16.441465555238054,0.18403741171380728,0,0,3.025844841543627,0,0,0,0,0.06787109375,,
0.7528352500000037,1000,,,,-0.0625,-0.0142578125,-0.9685546875,0.00009835016960427209,0.004024336202831905,16.441475591049358,0.1836809485811811,0,0,3.019985836677113,0,0,0,0,0.06474609375,,
1.2828255000000355,1000,,,,-0.0625,-0.01396484375,-0.96845703125,0.00006223022429614424,0.00435434131649105,16.441593836272283,0.18217119215293115,0,0,2.9951849189996675,0,0,0,0,0.06416015625,,
1.7872712499999905,1000,,,,-0.0625,-0.0142578125,-0.96982421875,0.00004037609104125798,-0.000617294539378099,16.44136985618744,0.1830567996247025,0,0,3.0097046110973737,0,0,0,0,0.06376953125,,
2.2824532500000676,1000,,,,-0.0625,-0.0138671875,-0.9703125,0.000012367074523520939,0.0003428611241659889,16.441400215945357,0.18311932160208308,0,0,3.010738137895699,0,0,0,0,0.06376953125,,
2.8024449999999725,1000,,,,-0.0625,-0.01455078125,-0.96748046875,0.00005341693272271408,-0.0035285532935778745,16.441159421936536,0.18260042036312224,0,0,3.0021626743986145,0,0,0,0,0.0634765625,,
3.311891750000045,1000,,,,-0.0625,-0.01455078125,-0.96796875,-0.00008416703572761441,0.0008797871325762098,16.441513050315514,0.18415432273562818,0,0,3.027775657417239,0,0,0,0,0.0625,,
3.807425499999989,1000,,,,-0.0625,-0.01474609375,-0.97060546875,0.00005351011543409585,0.001317179632181728,16.4420669725336,0.18191373473482397,0,0,2.9910377133494435,0,0,0,0,0.0630859375,,
4.309903500000108,1000,,,,-0.0625,-0.01416015625,-0.9650390625,0.000020586926964009826,-0.0002130633922392351,16.44201095159449,0.18163081213563076,0,0,2.98637571449292,0,0,0,0,0.0625,,
4.807493250000104,1000,,,,-0.0625,-0.01416015625,-0.97333984375,0.00006271320726889119,-0.0008446663458592683,16.441972098090854,0.1822489866909189,0,0,2.9965327568252613,0,0,0,0,0.06337890625,,
5.332847000000114,1000,,,,-0.0625,-0.0142578125,-0.97109375,-0.00003293817570866496,-0.0005662655907043592,16.441633990773518,0.18359453087173944,0,0,3.018594090485606,0,0,0,0,0.064453125,,
5.8817849999999625,1000,,,,-0.0625,-0.01396484375,-0.97314453125,0.00008085088994277369,-0.0019870553842478524,16.442386129178875,0.18256751699886367,0,0,3.00184556645646,0,0,0,0,0.06435546875,,
6.385423250000132,1000,,,,-0.0625,-0.0142578125,-0.97080078125,-0.00008658941280302536,0.003263862539900005,16.442147215596368,0.18310022331017714,0,0,3.010560749197869,0,0,0,0,0.064453125,,
6.883858750000037,1000,,,,-0.0625,-0.0142578125,-0.97177734375,0.00006000461214376949,0.0013389635767780323,16.441858507958337,0.18180326156425347,0,0,2.9891835319445916,0,0,0,0,0.064453125,,
7.38935525000016,1000,,,,-0.0625,-0.0140625,-0.96904296875,0.000004925953342649307,0.002089315932943231,16.441840091069366,0.1827394236815259,0,0,3.004572367520534,0,0,0,0,0.064453125,,
7.882745749999957,1000,,,,-0.0625,-0.0146484375,-0.9734375,-0.000006491007744214849,0.0009535685749429621,16.44204746371492,0.18448198594823728,0,0,3.033261913126132,0,0,0,0,0.064453125,,
8.387523000000044,1237.5,,,,-0.0619140625,-0.0142578125,-0.97568359375,0.000013795613066342071,0.004243318991937336,16.44204744134003,0.1862753458397825,0,0,3.0627442960109943,0,0,0,0,0.06455078125,,
8.884514250000196,1950,,,,-0.0259765625,-0.0220703125,-1.01474609375,0.019761053203874317,0.5713702499352377,16.293461365205694,6.594955135194202,0,6543,106.88987883917358,23.18910962443437,12.476773859257282,0.03864353090654308,0.0030598446615020727,0.1748046875,,
9.391098000000046,1950,,,,-0.0578125,-0.014453125,-1.003125,0.10499202707316109,6.193028318890253,16.150775374584004,12.58223830484884,0,11347,203.2121781617953,124.74454867982715,61.32650356407987,0.04937676183145823,0.030412654476467623,0.33125,,
9.886361000000033,1950,,,,-0.03818359375,-0.02021484375,-1.01455078125,0.11690035185535012,7.369210292426409,16.14558833415312,12.74483284997667,0,11326,205.7728246516246,138.64409174823314,67.37726006597215,0.053151892534532605,0.035812373342815854,0.40224609375,,
10.383121999999974,1950,,,,-0.06005859375,-0.01376953125,-0.98876953125,0.11716212251880094,7.403875355312164,16.14541806526834,12.737277205487548,0,11303,205.64866545216327,138.67427486958616,67.43261344882463,0.05339043283548341,0.036002551791362254,0.43349609375,,
10.8879747500001,1950,,,,-0.03916015625,-0.02001953125,-0.99130859375,0.11697466209877952,7.39931045473808,16.144825467913915,12.711645596805777,0,11286,205.22730086846045,138.24695562614994,67.36281809327166,0.05352249678709866,0.036054222838680525,0.45546875,,
11.383936750000156,1950,,,,-0.0599609375,-0.0166015625,-1.01259765625,0.1168246717016915,7.394403968070691,16.14487850240273,12.696060045415292,0,11269,204.9763465939142,137.86877156992458,67.2608177739364,0.05363365573195129,0.03607443037674024,0.49140625,,
11.882914250000006,1950,,,,-0.05224609375,-0.01767578125,-0.9958984375,0.116649470280249,7.370594038709953,16.1446357817936,12.672581148336464,0,11259,204.59420379504382,137.530233210807,67.22100699608657,0.05359253947238945,0.03602544347203398,0.494140625,,
12.383016250000056,1950,,,,-0.04228515625,-0.02294921875,-1.01748046875,0.11630134159640342,7.356449244311213,16.14528123233668,12.646578262003489,0,11246,204.18256233487932,136.9692547324181,67.0817349253932,0.05370887627374299,0.03602877760551875,0.50732421875,,
12.88582450000006,1950,,,,-0.05458984375,-0.01435546875,-0.99384765625,0.11610096422300613,7.333161863382841,16.145657611299164,12.626280005861764,0,11239,203.8595882381232,136.64951646649234,67.03116543882248,0.05366405131206385,0.03597162110435624,0.497265625,,
13.383053500000017,1712.5,,,,-0.06083984375,-0.01474609375,-0.9958984375,0.11567943168531272,7.311873921175949,16.152897749310334,12.335528587156407,0,11107,199.23800761691285,134.5480670460027,67.69538170092525,0.05443037434378619,0.036902571016351624,0.4990234375,,
13.882781250000093,1000,,,,-0.03427734375,-0.0271484375,-1.0005859375,0.06966999107782616,5.251080869066997,16.37821432444327,2.7215731781492902,0,4427,44.46698755616612,38.36699300671593,78.68262473520215,0.2691096793519706,0.16043953773688735,0.5591796875,,
14.382948750000029,1000,,,,-0.045703125,-0.0146484375,-1.00107421875,0.0021847361891430073,0.8233664269957642,16.436432221947214,0.2910025079563893,0,1599,4.782814762544316,0.6635090496540161,10.799461140074008,0.12853968600798663,0.1589131020028786,0.397265625,,
